mode: set
api-gateway/cmd/gateway/main.go:22.13,29.25 4 0
api-gateway/cmd/gateway/main.go:29.25,31.17 2 0
api-gateway/cmd/gateway/main.go:31.17,33.4 1 0
api-gateway/cmd/gateway/main.go:34.3,34.12 1 0
api-gateway/cmd/gateway/main.go:35.8,37.3 1 0
api-gateway/cmd/gateway/main.go:40.2,69.12 19 0
api-gateway/cmd/gateway/main.go:69.12,71.77 2 0
api-gateway/cmd/gateway/main.go:71.77,73.4 1 0
api-gateway/cmd/gateway/main.go:76.2,83.42 7 0
api-gateway/cmd/gateway/main.go:83.42,85.3 1 0
api-gateway/cmd/gateway/main.go:86.2,86.33 1 0
api-gateway/internal/service/limiter.go:33.46,35.2 1 1
api-gateway/internal/service/limiter.go:39.89,40.21 1 1
api-gateway/internal/service/limiter.go:41.22,44.17 2 1
api-gateway/internal/service/limiter.go:44.17,46.4 1 0
api-gateway/internal/service/limiter.go:47.3,47.33 1 1
api-gateway/internal/service/limiter.go:48.24,50.17 2 1
api-gateway/internal/service/limiter.go:50.17,52.4 1 0
api-gateway/internal/service/limiter.go:53.3,55.20 3 1
api-gateway/internal/service/limiter.go:55.20,57.4 1 1
api-gateway/internal/service/limiter.go:58.3,58.33 1 1
api-gateway/internal/service/limiter.go:59.10,60.67 1 0
api-gateway/internal/config/config.go:31.65,34.34 3 0
api-gateway/internal/config/config.go:34.34,36.3 1 0
api-gateway/internal/config/config.go:37.2,37.85 1 0
api-gateway/internal/config/config.go:40.68,43.23 3 0
api-gateway/internal/config/config.go:43.23,45.3 1 0
api-gateway/internal/config/config.go:46.2,46.21 1 0
api-gateway/internal/config/config.go:49.69,53.31 4 0
api-gateway/internal/config/config.go:53.31,55.3 1 0
api-gateway/internal/config/config.go:56.2,56.12 1 0
api-gateway/internal/config/config.go:60.35,66.2 5 0
api-gateway/internal/config/config.go:77.20,83.26 2 0
api-gateway/internal/config/config.go:83.26,85.3 1 0
api-gateway/internal/config/config.go:86.2,86.29 1 0
api-gateway/internal/config/config.go:86.29,88.3 1 0
api-gateway/internal/config/config.go:89.2,90.19 2 0
api-gateway/internal/config/config.go:90.19,91.50 1 0
api-gateway/internal/config/config.go:91.50,93.4 1 0
api-gateway/internal/config/config.go:95.2,95.38 1 0
api-gateway/internal/config/config.go:95.38,97.3 1 0
api-gateway/internal/config/config.go:98.2,98.12 1 0
api-gateway/internal/handler/admin.go:15.58,17.2 1 0
api-gateway/internal/handler/admin.go:20.74,22.18 2 0
api-gateway/internal/handler/admin.go:23.22,25.38 2 0
api-gateway/internal/handler/admin.go:26.23,31.66 2 0
api-gateway/internal/handler/admin.go:31.66,34.4 2 0
api-gateway/internal/handler/admin.go:35.3,36.38 2 0
api-gateway/internal/handler/admin.go:37.10,38.67 1 0
api-gateway/internal/handler/health.go:25.74,31.2 2 0
api-gateway/internal/handler/health.go:35.75,43.2 3 0
api-gateway/internal/handler/health.go:46.72,55.2 3 0
api-gateway/internal/handler/proxy.go:19.96,23.2 3 0
api-gateway/internal/handler/proxy.go:25.74,31.2 3 0
api-gateway/internal/metrics/metrics.go:16.30,29.2 3 0
api-gateway/internal/metrics/metrics.go:31.43,33.2 1 0
api-gateway/internal/middleware/limits.go:15.71,16.46 1 0
api-gateway/internal/middleware/limits.go:16.46,17.72 1 0
api-gateway/internal/middleware/limits.go:17.72,18.34 1 0
api-gateway/internal/middleware/limits.go:18.34,25.5 3 0
api-gateway/internal/middleware/limits.go:26.4,27.24 2 0
api-gateway/internal/middleware/limits.go:51.73,57.2 1 0
api-gateway/internal/middleware/limits.go:60.43,63.2 2 0
api-gateway/internal/middleware/limits.go:66.48,68.44 2 0
api-gateway/internal/middleware/limits.go:68.44,71.3 2 0
api-gateway/internal/middleware/limits.go:72.2,72.14 1 0
api-gateway/internal/middleware/limits.go:76.41,78.2 1 0
api-gateway/internal/middleware/limits.go:81.70,82.71 1 0
api-gateway/internal/middleware/limits.go:82.71,83.18 1 0
api-gateway/internal/middleware/limits.go:83.18,87.4 3 0
api-gateway/internal/middleware/limits.go:88.3,88.23 1 0
api-gateway/internal/middleware/logging.go:11.46,12.71 1 0
api-gateway/internal/middleware/logging.go:12.71,21.3 4 0
api-gateway/internal/middleware/ratelimit.go:20.112,21.46 1 0
api-gateway/internal/middleware/ratelimit.go:21.46,22.72 1 0
api-gateway/internal/middleware/ratelimit.go:22.72,24.17 2 0
api-gateway/internal/middleware/ratelimit.go:24.17,26.5 1 0
api-gateway/internal/middleware/ratelimit.go:27.4,43.18 7 0
api-gateway/internal/middleware/ratelimit.go:43.18,47.5 3 0
api-gateway/internal/middleware/ratelimit.go:50.4,55.16 5 0
api-gateway/internal/middleware/ratelimit.go:55.16,65.5 5 0
api-gateway/internal/middleware/ratelimit.go:66.4,66.24 1 0
api-gateway/internal/middleware/ratelimit.go:72.39,73.55 1 0
api-gateway/internal/middleware/ratelimit.go:73.55,76.3 2 0
api-gateway/internal/middleware/ratelimit.go:77.2,78.16 2 0
api-gateway/internal/middleware/ratelimit.go:78.16,80.3 1 0
api-gateway/internal/middleware/ratelimit.go:81.2,81.13 1 0
api-gateway/internal/middleware/requestid.go:10.48,11.71 1 0
api-gateway/internal/middleware/requestid.go:11.71,13.15 2 0
api-gateway/internal/middleware/requestid.go:13.15,16.4 2 0
api-gateway/internal/middleware/requestid.go:17.3,18.23 2 0
api-gateway/cmd/downstream/main.go:11.13,17.58 5 0
api-gateway/cmd/downstream/main.go:17.58,19.3 1 0
api-gateway/cmd/downstream/main.go:22.58,27.2 3 0
api-gateway/cmd/downstream/main.go:29.59,34.2 3 0
api-gateway/cmd/downstream/main.go:36.59,39.2 2 0
api-gateway/internal/repository/memory.go:21.29,26.2 1 1
api-gateway/internal/repository/memory.go:28.139,33.9 5 1
api-gateway/internal/repository/memory.go:33.9,36.3 2 1
api-gateway/internal/repository/memory.go:37.2,39.16 3 1
api-gateway/internal/repository/memory.go:39.16,41.26 2 1
api-gateway/internal/repository/memory.go:41.26,43.4 1 0
api-gateway/internal/repository/memory.go:44.3,44.15 1 1
api-gateway/internal/repository/memory.go:46.2,46.24 1 1
api-gateway/internal/repository/memory.go:46.24,49.3 2 1
api-gateway/internal/repository/memory.go:50.2,50.29 1 1
api-gateway/internal/repository/memory.go:53.105,61.26 7 1
api-gateway/internal/repository/memory.go:61.26,62.23 1 1
api-gateway/internal/repository/memory.go:62.23,63.9 1 1
api-gateway/internal/repository/memory.go:66.2,69.29 4 1
api-gateway/internal/repository/redis.go:16.48,21.64 3 1
api-gateway/internal/repository/redis.go:21.64,23.3 1 0
api-gateway/internal/repository/redis.go:24.2,24.41 1 1
api-gateway/internal/repository/redis.go:52.138,55.16 3 1
api-gateway/internal/repository/redis.go:55.16,57.3 1 0
api-gateway/internal/repository/redis.go:58.2,59.25 2 1
api-gateway/internal/repository/redis.go:59.25,61.3 1 0
api-gateway/internal/repository/redis.go:62.2,64.28 3 1
api-gateway/internal/repository/redis.go:65.13,66.16 1 1
api-gateway/internal/repository/redis.go:67.14,71.21 3 0
api-gateway/internal/repository/redis.go:73.2,73.32 1 1
api-gateway/internal/repository/redis.go:76.104,84.42 8 1
api-gateway/internal/repository/redis.go:84.42,86.3 1 0
api-gateway/internal/repository/redis.go:87.2,87.23 1 1
